TXL-CGN;Economy;1
HAM-CGN;Economy;1
DUS-LHR;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-DUS;Economy;1
DUS-STR;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
DUS-ZRH;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
HAM-STR;Economy;1
TXL-CGN;Economy;1
DUS-ARN;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
DUS-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
STR-HAM;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
PAD-MUC;Economy;1
PAD-MUC;Economy;1
DUS-ZRH;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CDG-LIN;Economy;1
CDG-LIN;Economy;1
DTM-MUC;Economy;1
HAM-CGN;Economy;1
TXL-CDG;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
DUS-CDG;Economy;1
DUS-CDG;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
DUS-HAM;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
CGN-ZRH;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-LHR;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
CGN-LHR;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
DUS-LGW;Economy;1
CGN-LEJ;Economy;1
CGN-LEJ;Economy;1
CGN-ZRH;Economy;1
TXL-CGN;Economy;1
TXL-CDG;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
DUS-HAM;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-MUC;Economy;1
CGN-TXL;Economy;1
DUS-NUE;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
DUS-TXL;Economy;1
CGN-TXL;Economy;1
DUS-TXL;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
DUS-NUE;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-LEJ;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
DUS-NUE;Economy;1
DUS-NUE;Economy;1
DTM-MUC;Economy;1
DTM-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-TXL;Economy;1
FRA-TXL;Economy;1
HAM-CGN;Economy;1
DUS-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-ZRH;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-DUS;Economy;1
MUC-CGN;Economy;1
HAM-LHR;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
FRA-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
DUS-LGW;Economy;1
TXL-CDG;Economy;1
DUS-HAM;Economy;1
MUC-HAM;Economy;1
FRA-TXL;Economy;1
HAM-CGN;Economy;1
DUS-TXL;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
FRA-TXL;Economy;1
TXL-CGN;Economy;1
TXL-FRA;Economy;1
DUS-HAM;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
MUC-HAM;Economy;1
NUE-HAM;Economy;1
CGN-HAM;Economy;1
FRA-HAM;Economy;1
FRA-HAM;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-HAM;Economy;1
DUS-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
FRA-TXL;Economy;1
MUC-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
FRA-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
NUE-DUS;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-ZRH;Economy;1
HAM-CGN;Economy;1
CGN-ZRH;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-ZRH;Economy;1
CGN-MUC;Economy;1
DUS-NUE;Economy;1
CGN-ZRH;Economy;1
CGN-HAM;Economy;1
HAM-MUC;Economy;1
HAM-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-MUC;Economy;1
FRA-MUC;Economy;1
FRA-MUC;Economy;1
FRA-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
DRS-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-VIE;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
DUS-CDG;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
FRA-TXL;Economy;1
DUS-MUC;Economy;1
DUS-FCO;Economy;1
DUS-FCO;Economy;1
CGN-TXL;Economy;1
DUS-NUE;Economy;1
MUC-FCO;Economy;1
HAM-CGN;Economy;1
HAM-MUC;Economy;1
HAM-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
BRE-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
DUS-MUC;Economy;1
HAM-CGN;Economy;1
MUC-FCO;Economy;1
BRE-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-MUC;Economy;1
HAM-MUC;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
HAM-MUC;Economy;1
HAM-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-MAN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-VIE;Economy;1
BRE-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
BRE-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-ZRH;Economy;1
CGN-ZRH;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
FRA-ZRH;Economy;1
MUC-CGN;Economy;1
CGN-ZRH;Economy;1
DUS-ZRH;Economy;1
FRA-ZRH;Economy;1
FRA-MAN;Economy;1
CGN-TXL;Economy;1
CGN-LEJ;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-LEJ;Economy;1
STR-PMI;Economy;1
HAM-NUE;Economy;1
DUS-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
DUS-PMI;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
DUS-PMI;Economy;1
CGN-TXL;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-TXL;Economy;1
HAM-NUE;Economy;1
CGN-MUC;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-PMI;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-TXL;Economy;1
CGN-TXL;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
CGN-VIE;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
FRA-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
LEJ-CGN;Economy;1
DUS-TXL;Economy;1
CGN-HAM;Economy;1
TXL-STR;Economy;1
STR-HAM;Economy;1
MUC-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
FRA-HAM;Economy;1
CGN-LEJ;Economy;1
CGN-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
FRA-LIN;Economy;1
TXL-STR;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-STR;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
MUC-HAM;Economy;1
FRA-HAM;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
FRA-HAM;Economy;1
FRA-LIN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
DUS-MUC;Economy;1
MUC-CGN;Economy;1
CGN-VIE;Economy;1
CGN-VIE;Economy;1
DUS-VIE;Economy;1
CGN-ZRH;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
STR-DRS;Economy;1
MAN-CGN;Economy;1
CGN-ZRH;Economy;1
CGN-ZRH;Economy;1
CGN-ZRH;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-LEJ;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
LEJ-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
DRS-STR;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-LEJ;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-NUE;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-VIE;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-NUE;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-DRS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
DUS-NUE;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
DUS-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-NUE;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
DTM-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-MUC;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-STR;Economy;1
HAM-STR;Economy;1
MUC-CGN;Economy;1
DUS-CDG;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
DUS-HAM;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
DUS-TXL;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
DUS-CPH;Economy;1
TXL-DUS;Economy;1
FRA-DUB;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
MAN-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-VIE;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
PAD-MUC;Economy;1
PAD-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
STR-DRS;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
TXL-CGN;Economy;1
DUS-NUE;Economy;1
TXL-CGN;Economy;1
CGN-LEJ;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
DUS-NUE;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
FRA-DUB;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
PAD-MUC;Economy;1
PAD-MUC;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
FRA-DRS;Economy;1
FRA-DRS;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
PAD-MUC;Economy;1
PAD-MUC;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
HAM-STR;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
LEJ-CGN;Economy;1
CGN-MUC;Economy;1
MUC-DUS;Economy;1
HAM-FRA;Economy;1
CGN-ZRH;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
FRA-HAM;Economy;1
TXL-CGN;Economy;1
CGN-VIE;Economy;1
CGN-VIE;Economy;1
CGN-HAM;Economy;1
MUC-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
FRA-HAM;Economy;1
CGN-DRS;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-STR;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
DUS-TXL;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-ZRH;Economy;1
CGN-ZRH;Economy;1
CGN-ZRH;Economy;1
TXL-MUC;Economy;1
TXL-MUC;Economy;1
MUC-CGN;Economy;1
TXL-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
FRA-HAM;Economy;1
CGN-MUC;Economy;1
HAM-NUE;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
DUS-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
DUS-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
FRA-HAM;Economy;1
DUS-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
BRS-AMS;Economy;1
BRS-AMS;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-MUC;Economy;1
TXL-MUC;Economy;1
TXL-CGN;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
DRS-STR;Economy;1
TXL-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
FRA-HAM;Economy;1
MUC-CGN;Economy;1
DUS-MUC;Economy;1
TXL-CGN;Economy;1
DUS-CDG;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
FRA-HAM;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
FRA-LEJ;Economy;1
FRA-LEJ;Economy;1
MUC-MAN;Economy;1
MUC-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
DUS-ZRH;Economy;1
FRA-GRZ;Economy;1
FRA-GRZ;Economy;1
MUC-CGN;Economy;1
DTM-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
FRA-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
DUS-ZRH;Economy;1
FRA-TXL;Economy;1
MUC-MAN;Economy;1
MUC-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-MAN;Economy;1
FRA-GRZ;Economy;1
FRA-GRZ;Economy;1
HAM-FRA;Economy;1
CGN-ZRH;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
FRA-HAM;Economy;1
FRA-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
CGN-LEJ;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-FRA;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
DUS-CPH;Economy;1
DUS-FDH;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-NUE;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
CGN-VIE;Economy;1
CGN-VIE;Economy;1
DUS-VIE;Economy;1
HAM-CGN;Economy;1
DUS-FDH;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
FRA-LHR;Economy;1
HAM-CGN;Economy;1
